user_id,geo_location,available_bandwidth,connected_node
180,"30.482900,114.242399",2.3,30
181,"30.589737,114.285904",6.9,28
182,"30.580338,114.493576",8.3,5
183,"30.583025,114.291162",9.1,9
184,"30.595528,114.341632",2.6,12
185,"30.574754,114.364382",1.3,14
186,"30.455823,114.246285",3.6,27
187,"30.571029,114.192456",3.5,19
188,"30.597669,114.298053",4.3,26
189,"30.736502,114.198711",0.6,5
190,"30.504981,114.308658",8.6,3
191,"30.578767,114.306510",5.5,24
192,"30.646821,114.448655",3.6,5
193,"30.552247,114.450553",9.3,21
194,"30.726590,114.204177",4.1,22
195,"30.473624,114.302418",6.6,16
196,"30.554703,114.479730",2.6,1
197,"30.724138,114.368115",5.1,21
198,"30.502276,114.325984",9.3,16
199,"30.576537,114.260705",8.7,25
200,"30.553176,114.120398",5.3,9
201,"30.548129,114.208001",7.2,30
202,"30.681876,114.413860",0.8,10
203,"30.618284,114.279281",2.3,27
204,"30.703484,114.163949",9.3,26
205,"30.601362,114.270940",8.4,5
206,"30.517272,114.395916",9.5,17
207,"30.675988,114.215401",6.6,26
208,"30.492462,114.114806",3.5,26
209,"30.630807,114.257846",9.4,27
210,"30.631360,114.419022",4.6,19
211,"30.703127,114.381236",1.4,30
212,"30.725970,114.238955",1.1,13
213,"30.521672,114.235619",2.7,19
214,"30.495652,114.419261",4.2,29
215,"30.645806,114.197664",3.4,19
216,"30.725651,114.316972",3.5,28
217,"30.585820,114.491636",1.2,15
218,"30.611533,114.274294",4.8,12
219,"30.745436,114.141697",1.7,14
220,"30.749593,114.169971",8.1,29
221,"30.557753,114.271300",3.2,21
222,"30.499679,114.114979",2.7,6
223,"30.470311,114.418724",0.3,3
224,"30.573553,114.320136",8.1,6
225,"30.527175,114.132205",3.8,22
226,"30.697937,114.283142",0.3,15
227,"30.535965,114.104980",3.9,30
228,"30.587934,114.459964",5.9,5
229,"30.652784,114.325579",7.8,1
230,"30.678663,114.333800",1.5,4
231,"30.740225,114.135199",6.4,18
232,"30.690430,114.325824",5.7,18
233,"30.535048,114.184567",8.8,17
234,"30.720481,114.307382",8.1,16
235,"30.638014,114.307149",0.4,24
236,"30.484095,114.463177",3.4,20
237,"30.736273,114.231192",5.9,4
238,"30.720686,114.126206",9.5,7
239,"30.533451,114.294452",3.1,12
240,"30.707498,114.421363",0.3,9
241,"30.482633,114.303109",3.7,22
242,"30.659415,114.220067",7.8,24
243,"30.710409,114.130407",3.9,2
244,"30.652890,114.150715",7.5,11
245,"30.672172,114.342558",7.2,18
246,"30.539540,114.398845",9.9,11
247,"30.564000,114.477885",2.1,14
248,"30.618252,114.435248",9.1,19
249,"30.588663,114.230163",2.4,6
250,"30.742825,114.468799",7.7,21
251,"30.634930,114.212998",4.7,16
252,"30.621196,114.192130",7.8,17
253,"30.685162,114.346753",4.6,26
254,"30.739140,114.463987",7.0,11
255,"30.692199,114.415311",1.9,27
256,"30.712284,114.412424",2.2,28
257,"30.551699,114.433251",5.1,18
258,"30.601762,114.244746",6.8,27
259,"30.495026,114.409152",9.1,6
260,"30.502844,114.274187",6.4,8
261,"30.661917,114.319402",8.8,19
262,"30.732591,114.312718",8.0,25
263,"30.611676,114.204104",9.7,6
264,"30.471213,114.285876",7.7,8
265,"30.511666,114.446482",8.0,26
266,"30.711838,114.486855",6.0,4
267,"30.684875,114.376718",8.1,21
268,"30.625829,114.222319",8.7,9
269,"30.460915,114.302394",8.4,23
270,"30.504242,114.275912",8.0,30
271,"30.509042,114.433435",7.9,19
272,"30.705822,114.492490",1.1,29
273,"30.476925,114.393197",3.0,30
274,"30.646421,114.497575",1.0,16
275,"30.694144,114.162579",9.6,19
276,"30.705972,114.139897",9.7,19
277,"30.542133,114.203620",0.5,19
278,"30.523433,114.494202",3.4,14
279,"30.607104,114.441153",0.5,6
280,"30.700287,114.456599",9.1,10
281,"30.731043,114.456632",4.9,7
282,"30.596454,114.293491",8.5,6
283,"30.571265,114.366486",8.8,5
284,"30.650609,114.215436",8.7,18
285,"30.525984,114.122872",6.3,13
286,"30.457491,114.404967",8.4,5
287,"30.455326,114.287930",5.9,11
288,"30.663596,114.122804",4.5,2
289,"30.463933,114.480188",1.9,15
290,"30.726894,114.190822",7.7,18
291,"30.454421,114.201921",4.4,9
292,"30.492036,114.488925",9.3,29
293,"30.540534,114.280547",8.8,22
294,"30.706225,114.407152",5.3,11
295,"30.700111,114.338227",4.8,18
296,"30.543740,114.276332",8.5,29
297,"30.451030,114.428728",2.1,25
298,"30.749026,114.125672",4.4,18
299,"30.638872,114.324036",6.8,26
300,"30.484225,114.306016",4.5,23
